2020-11-15 20:50:28,532 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-11-15 20:50:28,642 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-11-15 20:50:28,645 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2020-11-15 20:50:28,647 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2020-11-15 20:50:28,656 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2020-11-15 20:50:28,657 INFO  SwAddin.cs: 197 - Setting up callbacks
2020-11-15 20:50:28,658 INFO  SwAddin.cs: 201 - Setting up command manager
2020-11-15 20:50:28,659 INFO  SwAddin.cs: 204 - Adding command manager
2020-11-15 20:50:28,668 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2020-11-15 20:50:28,670 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2020-11-15 20:50:28,671 INFO  SwAddin.cs: 210 - Adding event handlers
2020-11-15 20:50:28,791 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2020-11-15 20:55:07,833 INFO  SwAddin.cs: 294 - Assembly export called for file Mouse_Assem.SLDASM
2020-11-15 20:55:07,837 INFO  SwAddin.cs: 299 - Save is required
2020-11-15 20:55:07,838 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-15 20:55:08,010 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-15 20:55:08,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mouse_Assem.SLDASM
2020-11-15 20:55:08,045 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Mouse_Assem.SLDASM
2020-11-15 20:55:08,046 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Mouse_Assem.SLDASM
2020-11-15 20:55:08,047 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-15 20:55:08,048 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2020-11-15 20:55:08,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_col-2
2020-11-15 20:55:08,050 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel_col-2
2020-11-15 20:55:08,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_col-2
2020-11-15 20:55:08,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_col-1
2020-11-15 20:55:08,052 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel_col-1
2020-11-15 20:55:08,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_col-1
2020-11-15 20:55:08,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-9
2020-11-15 20:55:08,054 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-9
2020-11-15 20:55:08,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-9
2020-11-15 20:55:08,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-11
2020-11-15 20:55:08,055 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-11
2020-11-15 20:55:08,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-11
2020-11-15 20:55:08,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body_col-1
2020-11-15 20:55:08,057 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Body_col-1
2020-11-15 20:55:08,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body_col-1
2020-11-15 20:55:08,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-8
2020-11-15 20:55:08,059 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-8
2020-11-15 20:55:08,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-8
2020-11-15 20:55:08,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-13
2020-11-15 20:55:08,061 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-13
2020-11-15 20:55:08,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-13
2020-11-15 20:55:08,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2020-11-15 20:55:08,062 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Body-1
2020-11-15 20:55:08,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2020-11-15 20:55:08,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mouse_Assem.SLDASM
2020-11-15 20:55:08,064 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Mouse_Assem.SLDASM
2020-11-15 20:55:08,065 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Mouse_Assem.SLDASM
2020-11-15 20:55:08,065 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-15 20:55:08,066 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2020-11-15 20:55:08,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_col-2
2020-11-15 20:55:08,066 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel_col-2
2020-11-15 20:55:08,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_col-2
2020-11-15 20:55:08,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_col-1
2020-11-15 20:55:08,068 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel_col-1
2020-11-15 20:55:08,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_col-1
2020-11-15 20:55:08,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-9
2020-11-15 20:55:08,070 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-9
2020-11-15 20:55:08,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-9
2020-11-15 20:55:08,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-11
2020-11-15 20:55:08,072 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-11
2020-11-15 20:55:08,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-11
2020-11-15 20:55:08,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body_col-1
2020-11-15 20:55:08,073 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Body_col-1
2020-11-15 20:55:08,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body_col-1
2020-11-15 20:55:08,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-8
2020-11-15 20:55:08,075 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-8
2020-11-15 20:55:08,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-8
2020-11-15 20:55:08,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-13
2020-11-15 20:55:08,077 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-13
2020-11-15 20:55:08,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-13
2020-11-15 20:55:08,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2020-11-15 20:55:08,079 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Body-1
2020-11-15 20:55:08,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2020-11-15 20:55:08,368 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-15 20:55:08,376 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
